what,kind,bundleId,bundleVersion,description,time
activated,view,EBoxPlugin,1.1.0.201501280346,"com.amphisoft.ebox.eclipse.plugin.views.EboxView",1471604421724
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604424486
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604443362
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604444937
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604500732
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1471604503416
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1471604504040
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1471604504523
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604506504
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604507440
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1471604511528
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604514289
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604515896
activated,view,EBoxPlugin,1.1.0.201501280346,"com.amphisoft.ebox.eclipse.plugin.views.EboxView",1471604517190
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604521808
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604524164
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604524554
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604525490
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604526379
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604528750
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604530326
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604539701
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604541495
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604549826
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604559561
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604567673
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604569483
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604611309
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604612339
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604659470
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1471604661591
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1471604662262
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1471604662808
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604665538
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604666552
activated,view,EBoxPlugin,1.1.0.201501280346,"com.amphisoft.ebox.eclipse.plugin.views.EboxView",1471604667832
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604670812
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604672840
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604676319
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604680859
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604682263
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604684572
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604685976
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604688051
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604691249
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604692200
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604693948
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604701265
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604711702
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604712809
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471604737334
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605082746
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605090265
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605101310
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1471605101871
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1471605102807
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1471605103353
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605105007
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605105740
activated,view,EBoxPlugin,1.1.0.201501280346,"com.amphisoft.ebox.eclipse.plugin.views.EboxView",1471605106770
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1471605106801
activated,view,EBoxPlugin,1.1.0.201501280346,"com.amphisoft.ebox.eclipse.plugin.views.EboxView",1471605106817
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605109609
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605110732
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605114570
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605115990
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1471605117441
